Vehicle,fm,Mileage,lh,lc,mc,State
173,1.00,5512.00,1.60,106.44,119.66,TN
174,9.00,30053.00,3.60,304.42,119.66,CA
175,8.00,75554.00,4.30,273.34,128.21,GA
176,8.00,4287.00,3.00,222.59,404.78,FL
177,4.00,5365.00,2.20,128.01,118.47,MI
178,10.00,17204.00,1.20,78.92,137.55,TX
179,1.00,2402.00,4.10,334.18,203.14,CO
180,8.00,23937.00,5.20,317.00,261.94,TX
181,11.00,29004.00,0.90,51.45,119.66,TN
182,11.00,31319.00,1.10,90.72,0.00,CT
183,2.00,2943.00,5.90,359.66,119.66,TX
184,6.00,8096.00,9.20,957.81,149.45,CA
185,12.00,27223.00,2.60,208.00,119.66,MO
186,14.00,28145.00,0.80,50.19,128.21,IL
187,17.00,29406.00,4.00,293.21,175.46,LA
188,9.00,11418.00,5.00,376.64,206.14,FL
189,12.00,45366.00,6.90,529.27,175.46,TX
190,19.00,24244.00,1.60,125.48,0.00,MN
191,18.00,43203.00,8.50,526.15,207.87,TN
192,8.00,32021.00,7.40,575.72,317.72,TX
193,3.00,3526.00,3.20,233.57,119.66,LA
194,15.00,65090.00,2.90,188.99,175.46,TX
195,0.00,362.00,5.00,340.50,118.36,OH
196,9.00,50146.00,1.70,117.47,119.66,MI
197,10.00,55273.00,2.10,145.11,175.46,MI
198,8.00,51431.00,2.10,165.91,119.66,OR
199,2.00,4406.00,5.60,421.28,188.00,GA
200,16.00,28085.00,1.10,92.87,0.00,CA
201,12.00,21189.00,1.30,105.64,119.66,CA
202,10.00,16189.00,4.40,294.80,119.66,TX
203,3.00,12841.00,0.00,0.00,0.00,SC
204,11.00,19143.00,5.50,470.71,259.76,CA
205,13.00,38255.00,9.00,628.93,421.41,OR
206,14.00,35191.00,1.50,118.51,175.46,MO
207,7.00,19740.00,9.00,655.20,905.76,TX
208,11.00,7729.00,1.60,116.17,119.66,OH
209,16.00,49572.00,1.00,50.40,284.02,MT
210,11.00,27623.00,1.70,117.91,206.14,LA
211,1.00,850.00,2.60,146.14,400.38,TX
212,20.00,33874.00,2.40,194.63,119.66,FL
213,14.00,21610.00,3.50,171.56,119.66,OH
214,6.00,9419.00,0.00,0.00,0.00,VA
215,11.00,16760.00,0.90,61.20,119.66,TX
216,17.00,37918.00,3.30,224.09,128.21,IN
217,13.00,6321.00,4.20,413.68,161.96,NJ
218,15.00,13369.00,3.80,308.16,596.59,CA
219,9.00,28141.00,4.90,382.77,369.16,TX
220,14.00,19928.00,2.90,214.85,175.46,TN
221,15.00,35989.00,12.30,863.70,433.77,TX
222,7.00,23570.00,0.80,58.75,175.46,NC
223,10.00,28399.00,0.70,54.53,123.72,NY
224,4.00,23172.00,6.90,394.11,1255.49,TX
225,17.00,38149.00,14.60,885.34,2800.19,GA
226,19.00,17879.00,1.70,121.20,175.46,FL
227,8.00,8847.00,2.80,203.35,119.66,ID
228,20.00,44797.00,1.40,103.78,128.21,IL
229,8.00,51948.00,6.40,407.57,718.72,NC
230,8.00,9085.00,1.00,67.70,119.66,OH
231,8.00,12276.00,4.90,292.89,119.66,TX
232,13.00,67446.00,5.00,386.97,471.70,TX
233,21.00,7465.00,2.60,193.11,119.66,CO
234,17.00,5988.00,3.60,227.88,119.66,AZ
235,18.00,11251.00,4.30,273.34,128.21,GA
236,3.00,2921.00,8.70,530.27,118.36,TX
237,12.00,42810.00,2.30,172.85,127.11,FL
238,11.00,17437.00,1.20,83.11,175.46,KY
239,3.00,7476.00,1.90,118.60,118.36,KS
240,7.00,20895.00,6.80,533.37,235.66,CO
241,4.00,40281.00,0.20,11.84,128.21,GA
242,12.00,26527.00,3.30,223.46,119.66,TX
243,5.00,16420.00,0.50,28.50,119.66,MI
244,4.00,21607.00,0.00,0.00,0.00,AL
245,12.00,11700.00,1.40,99.91,128.21,IN
246,19.00,45544.00,5.60,410.90,181.93,TX
247,0.00,641.00,0.70,48.55,119.66,LA
248,18.00,65844.00,5.00,387.81,119.66,FL
249,1.00,277.00,5.00,321.05,0.00,FL
250,14.00,14911.00,2.60,160.25,119.66,NC
251,18.00,17895.00,3.10,230.67,119.66,FL
252,0.00,11.00,2.40,204.15,0.00,CA
253,1.00,478.00,1.40,89.89,119.66,FL
254,7.00,58644.00,1.70,117.99,128.21,IN
255,20.00,57564.00,5.40,405.70,1218.63,NC
256,10.00,20844.00,1.30,94.51,128.21,GA
257,11.00,62086.00,0.00,0.00,0.00,TX
258,7.00,25622.00,2.40,168.55,175.46,LA
259,7.00,64157.00,1.10,86.32,119.66,CA
260,14.00,16749.00,2.60,203.84,128.21,GA
261,11.00,25054.00,2.30,164.61,119.66,TX
262,12.00,31716.00,2.30,196.62,119.66,CA
263,10.00,57945.00,1.00,72.70,220.87,GA
264,3.00,8622.00,5.50,335.29,175.46,TX
265,12.00,31558.00,2.90,230.27,175.46,TX
266,18.00,3.00,3.60,234.74,119.66,FL
267,14.00,98508.00,2.10,137.91,175.46,NC
268,6.00,5304.00,5.30,453.59,119.66,CA
269,13.00,20042.00,2.10,139.86,0.00,TX
270,6.00,21675.00,1.20,81.84,119.66,CO
271,2.00,1705.00,1.40,109.58,128.21,GA
272,15.00,51924.00,1.30,105.13,119.66,CA
273,11.00,30027.00,3.30,200.85,259.76,OH
274,4.00,25296.00,1.30,89.81,128.21,IN
275,10.00,15222.00,1.00,74.43,119.66,NM
276,17.00,23061.00,5.30,453.59,119.66,CA
277,11.00,19090.00,4.00,268.00,119.66,TX
278,16.00,41237.00,2.50,143.48,119.66,SC
279,4.00,7057.00,2.60,173.40,175.46,TX
280,16.00,37799.00,4.80,337.90,119.66,TX
281,6.00,4621.00,2.60,179.40,119.66,CO
282,0.00,168.00,1.30,82.55,119.66,OK
283,8.00,20506.00,10.80,722.00,322.18,TX
284,14.00,24921.00,5.00,315.67,119.66,TX
285,18.00,34699.00,1.30,96.46,175.46,FL
286,8.00,32410.00,1.90,142.63,121.10,TX
287,5.00,49015.00,4.80,343.76,206.14,FL
288,5.00,5403.00,5.60,401.06,119.66,FL
289,1.00,4381.00,0.90,55.32,118.36,LA
290,8.00,22502.00,0.70,45.64,150.74,MO
291,12.00,31010.00,6.50,448.46,500.79,TX
292,17.00,68641.00,4.30,305.30,425.60,TX
293,16.00,26695.00,4.40,327.73,215.84,TX
294,12.00,26454.00,2.70,172.07,261.94,FL
295,19.00,51918.00,1.00,75.49,119.66,TX
296,8.00,18532.00,6.30,384.05,374.03,TX
297,3.00,6080.00,1.40,100.65,118.36,TX
298,11.00,18302.00,3.80,261.93,322.18,TN
299,16.00,63217.00,1.50,99.30,119.66,TX
300,2.00,8228.00,2.00,148.02,119.66,LA
301,1.00,1047.00,1.30,83.57,117.18,AR
302,14.00,22647.00,1.00,81.39,119.66,CA
303,0.00,337.00,0.80,46.55,119.66,AR
304,15.00,30746.00,1.30,106.35,175.46,AZ
305,13.00,17185.00,1.90,141.77,192.71,MS
306,17.00,29830.00,2.20,158.43,119.66,TX
307,12.00,37841.00,4.40,315.95,175.46,TX
308,15.00,27918.00,8.60,541.01,1074.62,TN
309,13.00,20516.00,0.00,0.00,0.00,CA
310,13.00,39798.00,0.00,0.00,0.00,TX
311,8.00,2076.00,13.10,1121.10,1351.46,CA
312,1.00,356.00,0.20,13.41,0.00,AL
313,9.00,14660.00,3.20,316.85,119.66,CA
314,7.00,19274.00,3.70,292.33,119.66,MO
315,7.00,9503.00,1.40,104.07,175.46,MA
316,5.00,6696.00,2.50,169.29,119.66,TX
317,14.00,32713.00,0.70,60.96,140.45,CA
318,14.00,35138.00,3.70,259.97,175.46,TX
319,13.00,11612.00,0.20,14.40,1.86,CA
320,0.00,35.00,0.60,45.42,0.00,OR
321,12.00,18158.00,3.50,245.59,119.66,SC
322,15.00,48945.00,1.90,123.88,119.66,MO
323,14.00,18453.00,0.00,0.00,0.00,MD
324,18.00,18453.00,0.50,39.25,119.66,MD
325,10.00,36663.00,3.50,240.86,119.66,TX
326,12.00,15530.00,5.60,399.58,214.89,IN
327,10.00,18179.00,0.80,60.61,118.47,CA
328,7.00,10320.00,1.40,99.78,206.14,WY
329,3.00,9111.00,4.80,307.20,119.66,FL
330,8.00,6074.00,4.30,282.75,0.00,SC
331,3.00,13540.00,6.20,492.17,0.00,SC
332,21.00,10012.00,4.90,419.31,175.46,CA
333,8.00,10923.00,3.10,231.98,119.66,AZ
334,19.00,23786.00,2.10,149.59,0.00,CA
335,16.00,25313.00,7.50,622.72,183.16,NV
336,7.00,18048.00,1.80,140.45,206.14,CA
337,11.00,13800.00,2.30,153.78,119.66,VT
338,17.00,35596.00,1.50,115.89,119.66,OR
339,1.00,1512.00,4.40,276.90,119.66,FL
340,12.00,11976.00,2.50,205.00,119.66,NM
341,10.00,23054.00,2.90,196.38,206.14,TX
342,14.00,10870.00,2.90,175.44,119.66,NY
343,10.00,17464.00,3.70,236.80,119.66,OR
344,10.00,29248.00,3.00,274.62,119.66,AK
345,8.00,25478.00,3.00,208.41,0.00,PA
346,1.00,1214.00,0.70,53.39,25.72,MD
347,12.00,16814.00,4.00,274.00,322.18,KY
348,10.00,31348.00,2.10,135.30,119.66,PA
349,12.00,28365.00,7.90,665.73,238.26,AZ
350,10.00,8660.00,2.10,134.22,119.66,NY
351,11.00,31050.00,3.60,302.40,175.46,MO
352,16.00,48424.00,7.70,564.04,179.79,OR
353,14.00,27284.00,4.60,356.62,119.66,MI
354,21.00,30855.00,3.70,311.75,119.66,AZ
355,8.00,15194.00,1.70,122.40,175.46,TX
356,4.00,8123.00,2.10,133.96,174.27,ID
357,9.00,26712.00,5.90,444.11,206.14,TX
358,20.00,14469.00,1.00,81.17,119.66,CA
359,0.00,82.00,3.30,213.15,119.66,TX
360,12.00,27035.00,2.10,152.51,119.66,ID
361,1.00,221.00,1.60,114.57,118.36,FL
362,11.00,45077.00,1.20,93.82,119.66,WA
363,17.00,63821.00,1.60,125.10,175.46,WA
364,12.00,32601.00,4.90,379.79,119.66,AZ
365,11.00,14304.00,1.60,105.66,119.66,MA
366,7.00,7102.00,2.10,143.34,119.66,SC
367,21.00,35892.00,2.10,153.94,119.66,FL
368,10.00,13190.00,2.80,189.61,119.66,TX
369,10.00,11788.00,1.90,153.26,119.66,CA
370,14.00,34456.00,0.60,45.82,119.66,CA
371,12.00,46312.00,9.60,717.12,997.84,MI
372,5.00,1133.00,4.40,381.46,206.14,CA
373,7.00,29009.00,4.70,249.87,404.78,PA
374,14.00,48876.00,4.80,278.40,181.21,NE
375,0.00,15.00,1.90,199.45,119.66,CA
376,7.00,15204.00,4.50,331.54,119.66,TX
377,15.00,27839.00,3.00,231.02,119.66,TX
378,8.00,22841.00,4.80,378.72,204.94,TX
379,8.00,35190.00,5.40,406.23,128.21,IN
380,7.00,12132.00,3.40,283.32,175.46,CO
381,4.00,5780.00,3.50,259.12,174.27,CA
382,15.00,51018.00,1.80,119.16,121.54,TX
383,19.00,29278.00,1.70,116.45,119.66,OR
384,9.00,16767.00,4.30,360.70,322.18,CA
385,18.00,40880.00,5.90,521.07,119.66,CO
386,17.00,72566.00,9.50,527.75,896.81,NE
387,16.00,24324.00,1.30,99.06,272.34,ID
388,20.00,49860.00,6.70,533.99,175.46,TX
389,3.00,3416.00,2.90,200.32,119.66,FL
390,1.00,615.00,2.60,192.92,175.46,FL
391,4.00,6822.00,3.10,220.06,119.66,WA
392,11.00,10401.00,3.40,246.93,119.66,ID
393,5.00,6021.00,2.70,199.04,369.16,CA
394,13.00,23472.00,0.80,53.04,119.66,NV
395,0.00,10.00,3.60,308.47,117.18,CA
396,12.00,6724.00,6.70,529.02,119.66,OR
397,22.00,55262.00,4.10,306.80,119.66,FL
398,18.00,18543.00,3.00,232.58,119.66,AZ
399,3.00,8370.00,5.10,400.66,118.47,AZ
400,1.00,2361.00,3.60,272.25,322.91,TX
401,5.00,15683.00,0.80,45.87,119.66,KS
402,1.00,1336.00,3.60,284.42,175.46,MO
403,7.00,6136.00,2.00,216.77,175.46,CA
404,7.00,12882.00,1.70,108.57,119.66,FL
405,2.00,2158.00,4.30,298.39,119.66,FL
406,5.00,3377.00,3.30,255.09,119.66,UT
407,1.00,218.00,3.40,266.13,119.66,AZ
408,12.00,14282.00,0.90,72.57,119.66,OR
409,2.00,1591.00,3.20,253.86,175.46,CA
410,20.00,55590.00,1.80,121.32,175.46,TX
411,20.00,40360.00,1.40,223.70,119.66,MO
412,11.00,14742.00,3.70,243.30,231.76,WI
413,7.00,3618.00,3.40,229.07,175.45,OR
414,0.00,56.00,3.80,253.08,119.66,TX
415,21.00,46519.00,2.10,166.75,175.46,TX
416,6.00,13923.00,3.00,200.07,119.66,FL
417,23.00,66848.00,1.30,107.36,128.21,GA
418,2.00,5240.00,1.30,79.86,118.36,NM
419,11.00,19585.00,1.20,91.64,55.80,CA
420,6.00,8036.00,1.70,125.32,0.00,CA
421,7.00,8669.00,2.60,191.67,119.66,CA
422,8.00,19080.00,7.50,628.55,1219.02,CA
423,5.00,7200.00,5.40,519.13,175.46,NY
424,14.00,28782.00,0.20,16.60,119.66,UT
425,0.00,7.00,2.90,226.99,345.20,GA
426,16.00,8583.00,1.00,68.50,119.66,TX
427,8.00,19618.00,0.70,56.88,164.08,CO
428,8.00,17917.00,1.00,75.13,119.66,CT
429,5.00,19424.00,1.20,54.50,175.46,ND
430,0.00,50.00,2.30,186.30,121.52,MA
431,3.00,6235.00,1.00,75.41,119.66,TX
432,11.00,17197.00,2.00,139.97,236.65,PA
433,21.00,43308.00,3.70,237.40,357.02,NC
434,11.00,20746.00,6.70,512.59,178.26,FL
435,9.00,19296.00,1.70,133.33,175.46,MN
436,3.00,3173.00,1.80,136.26,119.66,MN
437,7.00,15869.00,6.70,395.41,128.21,GA
438,12.00,35817.00,5.90,440.37,175.46,FL
439,22.00,26785.00,2.70,190.60,119.66,TX
440,18.00,14262.00,8.10,591.59,284.02,AZ
441,14.00,13371.00,3.60,388.56,119.66,CA
442,0.00,116.00,1.30,92.30,119.66,TX
443,10.00,31748.00,3.70,295.21,325.88,MI
444,8.00,9364.00,2.40,198.87,206.14,CA
445,6.00,6200.00,4.80,310.24,119.66,TX
446,6.00,17624.00,2.40,198.38,119.66,MA
447,14.00,16262.00,1.80,112.85,119.66,MO
448,4.00,5954.00,1.30,119.00,119.66,AK
449,0.00,213.00,4.60,334.54,118.47,TX
450,9.00,29453.00,2.00,156.72,128.21,GA
451,2.00,2133.00,4.30,331.61,119.66,WA
452,2.00,4096.00,2.00,158.73,119.66,MN
453,12.00,35257.00,9.00,666.56,77.16,AL
454,3.00,15493.00,1.30,78.73,119.66,TX
455,16.00,75392.00,1.60,100.36,119.66,TX
456,4.00,16251.00,1.90,128.37,213.84,TX
457,13.00,38479.00,2.90,199.28,119.66,FL
458,18.00,66417.00,3.50,220.50,175.46,KS
459,11.00,19780.00,0.70,55.52,127.60,NV
460,10.00,7890.00,4.90,358.84,128.21,GA
461,7.00,26245.00,0.70,56.76,132.89,NM
462,19.00,43649.00,0.90,67.32,119.66,MI
463,15.00,34520.00,2.80,200.58,119.66,MI
464,7.00,15000.00,6.10,444.47,213.35,FL
465,4.00,8122.00,2.50,155.65,175.46,MI
466,10.00,47357.00,4.90,319.51,156.01,TX
467,13.00,4120.00,1.90,169.26,119.66,CA
468,14.00,24600.00,4.20,284.41,282.68,TX
469,21.00,18879.00,3.00,214.98,284.02,MI
470,0.00,17.00,0.70,56.46,158.60,NJ
471,4.00,3776.00,4.30,303.15,119.66,AZ
472,11.00,9890.00,1.60,150.66,119.66,HI
473,22.00,35407.00,3.60,280.80,175.46,OH
474,16.00,41944.00,4.70,278.36,119.66,TX
475,8.00,26646.00,2.50,217.71,119.66,MN
476,22.00,40606.00,5.00,387.81,175.46,FL
477,1.00,238.00,4.80,336.45,172.38,OH
478,10.00,30068.00,7.40,525.40,956.62,TX
479,11.00,5993.00,2.90,224.17,119.66,UT
480,1.00,357.00,0.00,0.00,0.00,NH
481,12.00,36051.00,1.70,116.12,119.66,VA
482,1.00,398.00,3.40,254.53,119.66,TX
483,3.00,5867.00,1.50,72.85,128.21,GA
484,9.00,18143.00,4.90,382.77,370.50,TX
485,8.00,16333.00,3.10,204.89,57.55,ID
486,12.00,14719.00,4.20,319.88,119.66,ID
487,5.00,18760.00,1.50,120.31,206.14,CA
488,18.00,31342.00,0.20,16.11,119.66,AZ
489,8.00,25421.00,3.00,232.53,119.66,AZ
490,9.00,18101.00,4.40,319.07,119.66,ND
491,12.00,21881.00,5.80,496.38,119.66,CA
492,9.00,29279.00,2.70,216.00,55.80,MO
493,6.00,7726.00,2.30,142.60,175.46,OH
494,20.00,28602.00,1.80,127.25,280.66,IL
495,12.00,47936.00,4.80,357.52,119.66,TX
496,11.00,63003.00,1.80,139.17,119.66,MN
497,1.00,140.00,1.60,104.16,119.66,TX
498,4.00,3813.00,2.10,140.06,142.98,TX
499,12.00,45196.00,1.90,140.82,119.66,UT
500,11.00,22278.00,5.20,396.39,119.66,TX
501,7.00,6904.00,1.60,105.07,119.66,NC
502,12.00,32280.00,0.90,53.76,178.07,AL
503,11.00,14260.00,3.00,233.40,284.02,TX
504,11.00,20632.00,1.80,167.60,119.66,NJ
505,12.00,40558.00,1.10,56.40,119.66,FL
506,5.00,10664.00,2.40,175.49,119.66,OH
507,9.00,5992.00,2.90,224.17,119.66,UT
508,9.00,17000.00,0.00,0.00,0.00,UT
509,13.00,3900.00,0.70,55.65,119.66,CA
510,2.00,3958.00,4.00,240.53,227.11,GA
511,16.00,48600.00,2.10,132.96,128.21,IL
512,14.00,20646.00,9.50,744.37,489.52,MN
513,6.00,1766.00,2.70,211.96,119.66,WA
514,21.00,78534.00,5.70,418.92,175.46,TX
515,1.00,713.00,3.10,224.93,119.66,SD
516,9.00,14231.00,4.90,273.91,175.46,MN
517,1.00,822.00,3.80,257.13,125.42,MN
518,11.00,31211.00,3.70,266.09,119.66,NM
519,10.00,25156.00,0.90,65.93,119.66,OR
520,11.00,7521.00,4.60,366.28,119.66,UT
521,11.00,7626.00,4.80,382.21,329.42,UT
522,14.00,43328.00,3.00,253.50,322.18,MD
523,10.00,24236.00,2.30,204.47,175.46,AK
524,2.00,925.00,0.80,71.03,119.66,MN
525,2.00,3937.00,3.00,222.59,119.66,FL
526,15.00,74900.00,2.80,235.20,175.46,MO
527,13.00,20797.00,4.40,294.80,119.66,TX
528,7.00,12350.00,9.00,598.69,0.00,FL
529,11.00,34285.00,1.80,272.30,119.66,TX
530,7.00,9208.00,1.50,101.36,8.55,MT
531,13.00,36030.00,4.70,393.67,206.14,CO
532,15.00,59516.00,0.80,60.16,123.38,OH
533,6.00,16485.00,1.90,142.14,119.66,FL
534,19.00,62226.00,0.00,0.00,0.00,WA
535,9.00,27250.00,1.60,134.13,119.66,UT
536,9.00,27250.00,3.40,285.03,175.46,UT
